Company Name;Exchange:Ticker;Currency;Market Cap (mm) [Latest]*†;Revenue (mm);% Price Change [Last Day];% Price Change [30 Day];% Price Change [YTD];% Price Change [12 Month];Price Close;P/E*†;P/BV*†;Primary Industry;cap_01012020;cap_11212020;% Change between Jan and Nov 2020
3M Company;NYSE:MMM;USD;99726,73;31712;0.75%;2.20%;(2.00%);3.05%;172,89;20.27x;8.33x;Industrial Conglomerates; 101.450 ; 99.727 ;-1,7%
A. O. Smith Corporation;NYSE:AOS;USD;9051,88;2811,7;(0.95%);2.28%;17.67%;16.57%;56,06;28.88x;5.23x;Building Products; 7.771 ; 9.052 ;16,5%
Abbott Laboratories;NYSE:ABT;USD;196537,18;32221;(0.10%);4.68%;27.67%;32.19%;110,89;58.99x;6.27x;Health Care Equipment; 153.608 ; 196.537 ;27,9%
AbbVie Inc.;NYSE:ABBV;USD;178030,39;40650;1.17%;21.66%;13.89%;15.64%;100,84;22.06x;11.52x;Biotechnology; 130.935 ; 178.030 ;36,0%
Abiomed, Inc.;NasdaqGS:ABMD;USD;12120,38;802,86;(0.89%);(1.61%);57.22%;44.78%;268,21;58.95x;10.34x;Health Care Equipment; 7.703 ; 12.120 ;57,3%
Accenture plc;NYSE:ACN;USD;154235,29;44327,04;0.10%;4.44%;15.61%;23.13%;243,44;30.84x;9.07x;IT Consulting and Other Services; 133.711 ; 154.235 ;15,3%
Activision Blizzard, Inc.;NasdaqGS:ATVI;USD;59363,16;7660;1.16%;(6.26%);29.27%;42.02%;76,81;26.96x;4.08x;Interactive Home Entertainment; 45.650 ; 59.363 ;30,0%
Adobe Inc.;NasdaqGS:ADBE;USD;222071,51;12436,3;(0.75%);(6.66%);40.36%;54.26%;462,92;58.30x;19.11x;Application Software; 159.080 ; 222.072 ;39,6%
Advance Auto Parts, Inc.;NYSE:AAP;USD;9727,05;9853,8;(1.20%);(6.51%);(9.88%);(10.76%);144,33;21.01x;2.64x;Automotive Retail; 11.027 ; 9.727 ;-11,8%
Advanced Micro Devices, Inc.;NasdaqGS:AMD;USD;101797,51;8646;(1.05%);6.87%;84.56%;106.54%;84,64;114.63x;26.59x;Semiconductors; 52.216 ; 101.798 ;95,0%
Aflac Incorporated;NYSE:AFL;USD;30802,22;21837;0.30%;19.65%;(17.11%);(18.99%);43,85;6.90x;0.95x;Life and Health Insurance; 38.830 ; 30.802 ;-20,7%
Agilent Technologies, Inc.;NYSE:A;USD;34188,46;5223;2.03%;5.78%;29.98%;41.23%;110,89;50.07x;6.73x;Life Sciences Tools and Services; 26.462 ; 34.188 ;29,2%
Air Products and Chemicals, Inc.;NYSE:APD;USD;59783,27;8856,3;0.04%;(7.77%);15.10%;13.69%;270,48;31.64x;4.95x;Industrial Gases; 51.812 ; 59.783 ;15,4%
Akamai Technologies, Inc.;NasdaqGS:AKAM;USD;16657,08;3123,99;0.81%;(6.15%);18.45%;17.80%;102,32;30.00x;4.02x;Internet Services and Infrastructure; 13.959 ; 16.657 ;19,3%
Alaska Air Group, Inc.;NYSE:ALK;USD;5901,24;4986;(1.59%);20.23%;(29.56%);(30.27%);47,72;NM;1.74x;Airlines; 8.345 ; 5.901 ;-29,3%
Albemarle Corporation;NYSE:ALB;USD;13614,81;3242,33;1.66%;33.40%;75.10%;96.60%;127,89;35.62x;3.25x;Specialty Chemicals; 7.745 ; 13.615 ;75,8%
Alexandria Real Estate Equities, Inc.;NYSE:ARE;USD;22149,65;1847,01;0.24%;2.54%;1.58%;2.57%;164,14;38.14x;2.04x;Office REITs; 18.606 ; 22.150 ;19,0%
Alexion Pharmaceuticals, Inc.;NasdaqGS:ALXN;USD;26563,46;5862,4;(0.55%);2.70%;12.23%;11.84%;121,38;28.17x;2.41x;Biotechnology; 23.933 ; 26.563 ;11,0%
Align Technology, Inc.;NasdaqGS:ALGN;USD;35202,76;2287,21;1.16%;32.95%;60.00%;66.11%;446,45;20.32x;11.47x;Health Care Supplies; 21.992 ; 35.203 ;60,1%
Allegion plc;NYSE:ALLE;USD;10400,41;2712,1;(0.99%);8.76%;(9.27%);(3.83%);113;34.89x;12.77x;Building Products; 11.572 ; 10.400 ;-10,1%
Alliant Energy Corporation;NasdaqGS:LNT;USD;13204,85;3478,7;0.76%;(4.98%);(3.38%);(0.51%);52,87;19.68x;2.30x;Electric Utilities; 13.152 ; 13.205 ;0,4%
Alphabet Inc.;NasdaqGS:GOOG.L;USD;1176449,58;171704;(1.26%);9.48%;29.64%;33.38%;1736,38;33.55x;5.60x;Interactive Media and Services; 922.946 ; 1.176.450 ;27,5%
Alphabet Inc.;NasdaqGS:GOOG;USD;1176449,58;171704;(1.23%);9.34%;30.30%;33.70%;1742,19;33.66x;5.60x;Interactive Media and Services; 922.946 ; 1.176.450 ;27,5%
Altria Group, Inc.;NYSE:MO;USD;74225,26;20588;(0.30%);3.71%;(19.98%);(17.56%);39,94;103.93x;23.72x;Tobacco; 93.238 ; 74.225 ;-20,4%
Amazon.com, Inc.;NasdaqGS:AMZN;USD;1555127,62;347945;(0.57%);(2.69%);67.73%;77.56%;3099,4;90.62x;18.90x;Internet and Direct Marketing Retail; 916.154 ; 1.555.128 ;69,7%
Amcor plc;NYSE:AMCR;USD;18461,31;12423,5;0.08%;7.67%;10.06%;21.36%;11,93;18.61x;3.93x;Paper Packaging; 17.559 ; 18.461 ;5,1%
Ameren Corporation;NYSE:AEE;USD;19393,39;5529;0.13%;(4.67%);2.15%;3.95%;78,45;22.92x;2.28x;Multi-Utilities; 18.895 ; 19.393 ;2,6%
American Airlines Group Inc.;NasdaqGS:AAL;USD;6855,56;24622;(2.03%);(1.69%);(56.31%);(55.61%);12,53;NM;NM;Airlines; 12.564 ; 6.856 ;-45,4%
American Electric Power Company, Inc.;NasdaqGS:AEP;USD;40947,17;14923,9;0.05%;(8.75%);(12.72%);(9.81%);82,49;21.36x;2.01x;Electric Utilities; 46.683 ; 40.947 ;-12,3%
American Express Company;NYSE:AXP;USD;90649,64;32236;(1.37%);10.99%;(9.57%);(5.63%);112,58;27.71x;4.20x;Consumer Finance; 101.867 ; 90.650 ;-11,0%
American International Group, Inc.;NYSE:AIG;USD;33263,51;45654;0.18%;21.91%;(24.78%);(27.05%);38,61;NM;0.52x;Multi-line Insurance; 44.655 ; 33.264 ;-25,5%
American Tower Corporation (REIT);NYSE:AMT;USD;103350,68;7842,7;(2.42%);(3.76%);1.24%;6.77%;232,66;55.01x;28.38x;Specialized REITs; 101.797 ; 103.351 ;1,5%
American Water Works Company, Inc.;NYSE:AWK;USD;28588,41;3756;0.68%;3.59%;28.38%;30.80%;157,71;43.21x;4.36x;Water Utilities; 22.208 ; 28.588 ;28,7%
Ameriprise Financial, Inc.;NYSE:AMP;USD;21212,41;11873;(2.09%);7.83%;7.94%;13.52%;179,8;12.62x;3.59x;Asset Management and Custody Banks; 21.105 ; 21.212 ;0,5%
AmerisourceBergen Corporation;NYSE:ABC;USD;20518,93;189893,93;(1.41%);2.79%;18.16%;14.75%;100,46;NM;-;Health Care Distributors; 17.508 ; 20.519 ;17,2%
AMETEK, Inc.;NYSE:AME;USD;27014,22;4645,9;(0.64%);9.58%;17.73%;19.22%;117,42;31.06x;4.77x;Electrical Components and Equipment; 22.800 ; 27.014 ;18,5%
Amgen Inc.;NasdaqGS:AMGN;USD;129922,57;24987;(0.67%);(2.53%);(7.43%);(1.04%);223,17;18.00x;11.96x;Biotechnology; 143.240 ; 129.923 ;-9,3%
Amphenol Corporation;NYSE:APH;USD;38109,32;8323,9;0.15%;10.83%;17.70%;24.62%;127,39;33.61x;7.53x;Electronic Components; 32.089 ; 38.109 ;18,8%
Analog Devices, Inc.;NasdaqGS:ADI;USD;49846,22;5519,98;(0.95%);8.11%;13.50%;24.22%;134,88;45.11x;4.27x;Semiconductors; 43.769 ; 49.846 ;13,9%
ANSYS, Inc.;NasdaqGS:ANSS;USD;27333,48;1543,84;(1.81%);(2.93%);23.64%;29.64%;318,26;72.36x;7.75x;Application Software; 22.029 ; 27.333 ;24,1%
Anthem, Inc.;NYSE:ANTM;USD;76009,01;117449;(2.00%);3.19%;1.19%;4.41%;305,62;15.78x;2.29x;Managed Health Care; 76.584 ; 76.009 ;-0,8%
Aon Plc;NYSE:AON;USD;45334,75;10986;(2.09%);(3.76%);(4.62%);(1.42%);198,67;25.62x;13.13x;Insurance Brokers; 48.768 ; 45.335 ;-7,0%
Apache Corporation;NasdaqGS:APA;USD;4318,35;4675;0.79%;25.71%;(55.30%);(49.98%);11,44;NM;NM;Oil and Gas Exploration and Production; 9.623 ; 4.318 ;-55,1%
Apartment Investment & Mgmt - placeholder;AIV_z;-;-;-;-;-;-;-;-;-;-;-; (Invalid Identifier) ; (Invalid Identifier) ;#VALUE!
Apartment Investment and Management Company;NYSE:AIV;USD;4561,25;889,69;(0.65%);(9.86%);(40.68%);(43.87%);30,64;29.76x;2.16x;Residential REITs; 7.690 ; 4.561 ;-40,7%
Apple Inc.;NasdaqGS:AAPL;USD;1994991,45;274515;(1.10%);0.40%;59.84%;78.34%;117,34;35.77x;30.83x;Technology Hardware, Storage and Peripherals; 1.304.765 ; 1.994.991 ;52,9%
Applied Materials, Inc.;NasdaqGS:AMAT;USD;70071,62;17202;(0.68%);23.53%;25.70%;28.63%;76,73;19.57x;6.67x;Semiconductor Equipment; 55.870 ; 70.072 ;25,4%
Aptiv PLC;NYSE:APTV;USD;30869,3;12450;(0.90%);15.00%;20.37%;27.73%;114,32;17.42x;4.23x;Auto Parts and Equipment; 24.245 ; 30.869 ;27,3%
Archer-Daniels-Midland Company;NYSE:ADM;USD;27046,07;62706;(0.63%);(4.33%);4.88%;14.38%;48,61;17.23x;1.41x;Agricultural Products; 25.802 ; 27.046 ;4,8%
Arista Networks, Inc.;NYSE:ANET;USD;20315,1;2221,58;(1.60%);25.29%;32.01%;38.37%;268,5;30.04x;6.69x;Communications Equipment; 15.540 ; 20.315 ;30,7%
Arthur J. Gallagher & Co.;NYSE:AJG;USD;22222,81;6776,1;(0.42%);7.37%;21.34%;24.11%;115,55;28.88x;3.87x;Insurance Brokers; 17.763 ; 22.223 ;25,1%
Assurant, Inc.;NYSE:AIZ;USD;7867,27;10107,7;(0.76%);8.91%;2.14%;1.08%;133,89;19.83x;1.34x;Multi-line Insurance; 7.948 ; 7.867 ;-1,0%
AT&T Inc.;NYSE:T;USD;201781,28;172890;0.14%;5.99%;(27.53%);(23.83%);28,32;18.63x;1.15x;Integrated Telecommunication Services; 285.479 ; 201.781 ;-29,3%
Atmos Energy Corporation;NYSE:ATO;USD;12043,84;2821,14;0.60%;0.14%;(14.47%);(12.06%);95,67;19.56x;1.76x;Gas Utilities; 13.676 ; 12.044 ;-11,9%
Autodesk, Inc.;NasdaqGS:ADSK;USD;55892,07;3540,8;(0.77%);0.35%;38.93%;54.17%;254,89;156.42x;NM;Application Software; 40.367 ; 55.892 ;38,5%
Automatic Data Processing, Inc.;NasdaqGS:ADP;USD;73442,97;14564,8;(1.36%);16.63%;0.45%;0.40%;171,27;29.73x;12.83x;Data Processing and Outsourced Services; 73.775 ; 73.443 ;-0,5%
AutoZone, Inc.;NYSE:AZO;USD;25822,2;12631,97;(1.73%);(5.43%);(6.47%);(3.92%);1114,2;15.49x;NM;Automotive Retail; 28.106 ; 25.822 ;-8,1%
AvalonBay Communities, Inc.;NYSE:AVB;USD;23949,75;2347,87;0.94%;17.76%;(18.03%);(20.55%);171,9;36.92x;2.22x;Residential REITs; 29.222 ; 23.950 ;-18,0%
Avery Dennison Corporation;NYSE:AVY;USD;12304,11;6753,5;0.32%;3.47%;12.75%;11.94%;147,5;23.57x;9.19x;Paper Packaging; 10.924 ; 12.304 ;12,6%
Baker Hughes Company;NYSE:BKR;USD;12488,73;21558;(0.55%);29.70%;(28.95%);(18.78%);18,21;NM;1.08x;Oil and Gas Equipment and Services; 16.656 ; 12.489 ;-25,0%
Ball Corporation;NYSE:BLL;USD;31811,61;11398;(0.67%);4.82%;50.38%;44.20%;97,25;62.67x;11.09x;Metal and Glass Containers; 21.155 ; 31.812 ;50,4%
Bank of America Corporation;NYSE:BAC;USD;231927,67;75570;(0.63%);11.48%;(23.88%);(17.99%);26,81;13.21x;0.95x;Diversified Banks; 316.808 ; 231.928 ;-26,8%
Baxter International Inc.;NYSE:BAX;USD;39343,23;11531;(2.36%);(5.77%);(7.89%);(6.07%);77,02;43.59x;4.70x;Health Care Equipment; 42.693 ; 39.343 ;-7,8%
Becton, Dickinson and Company;NYSE:BDX;USD;67211,82;17117;(0.44%);(1.92%);(14.74%);(6.04%);231,87;85.56x;2.84x;Health Care Equipment; 73.707 ; 67.212 ;-8,8%
Berkshire Hathaway Inc.;NYSE:BRK.B;USD;532811,57;247981;(1.10%);8.01%;0.23%;4.38%;227,01;0.01x;1.31x;Multi-Sector Holdings; 553.690 ; 532.812 ;-3,8%
Best Buy Co., Inc.;NYSE:BBY;USD;30837,26;43432;0.26%;0.38%;35.69%;60.67%;119,14;19.27x;8.11x;Computer and Electronics Retail; 22.721 ; 30.837 ;35,7%
Biogen Inc.;NasdaqGS:BIIB;USD;37570,19;14263,3;0.06%;(9.21%);(17.72%);(14.45%);244,15;8.04x;3.49x;Biotechnology; 53.543 ; 37.570 ;-29,8%
Bio-Rad Laboratories, Inc.;NYSE:BIO;USD;17004,93;2380,22;(0.77%);1.89%;54.04%;57.09%;569,98;4.88x;1.94x;Life Sciences Tools and Services; 11.075 ; 17.005 ;53,5%
BlackRock, Inc.;NYSE:BLK;USD;102595,48;15704;(0.11%);5.94%;33.82%;37.62%;672,71;22.34x;3.03x;Asset Management and Custody Banks; 78.006 ; 102.595 ;31,5%
Booking Holdings Inc.;NasdaqGS:BKNG;USD;81613,72;8897;(0.91%);17.08%;(2.97%);7.61%;1992,77;59.16x;16.76x;Internet and Direct Marketing Retail; 85.960 ; 81.614 ;-5,1%
BorgWarner Inc.;NYSE:BWA;USD;9184,12;8798;(0.40%);(5.20%);(13.42%);(10.61%);37,56;21.34x;1.94x;Auto Parts and Equipment; 8.958 ; 9.184 ;2,5%
Boston Properties, Inc.;NYSE:BXP;USD;15313,79;2801,01;0.99%;29.36%;(28.64%);(28.74%);98,38;15.37x;2.56x;Office REITs; 21.316 ; 15.314 ;-28,2%
Boston Scientific Corporation;NYSE:BSX;USD;48255,75;10108;(1.49%);(9.29%);(25.48%);(20.91%);33,7;12.93x;3.15x;Health Care Equipment; 63.029 ; 48.256 ;-23,4%
Bristol-Myers Squibb Company;NYSE:BMY;USD;139223,29;39395;(0.77%);2.63%;(4.02%);9.22%;61,61;NM;2.80x;Pharmaceuticals; 150.473 ; 139.223 ;-7,5%
Broadcom Inc.;NasdaqGS:AVGO;USD;155057,5;23197;(0.26%);3.03%;21.30%;22.99%;383,33;71.96x;6.59x;Semiconductors; 125.710 ; 155.057 ;23,3%
Broadridge Financial Solutions, Inc.;NYSE:BR;USD;16755,57;4597,8;(1.15%);0.28%;17.31%;18.36%;144,92;35.97x;11.99x;Data Processing and Outsourced Services; 14.163 ; 16.756 ;18,3%
Brown-Forman Corporation;NYSE:BF.B;USD;36942,14;3350;(0.47%);6.72%;17.99%;19.04%;79,76;39.88x;17.83x;Distillers and Vintners; 31.486 ; 36.942 ;17,3%
C.H. Robinson Worldwide, Inc.;NasdaqGS:CHRW;USD;12587,25;15450,98;(1.26%);(8.12%);18.40%;22.54%;92,59;27.52x;6.80x;Air Freight and Logistics; 10.577 ; 12.587 ;19,0%
Cabot Oil & Gas Corporation;NYSE:COG;USD;6803,76;1455,59;(0.64%);(11.00%);(1.95%);4.15%;17,07;32.11x;3.23x;Oil and Gas Exploration and Production; 7.102 ; 6.804 ;-4,2%
Cadence Design Systems, Inc.;NasdaqGS:CDNS;USD;31460,63;2522,54;0.17%;1.40%;62.62%;66.60%;112,79;29.24x;13.11x;Application Software; 19.462 ; 31.461 ;61,7%
Campbell Soup Company;NYSE:CPB;USD;14805,24;8691;(0.69%);2.58%;(0.89%);1.45%;48,98;25.12x;5.81x;Packaged Foods and Meats; 14.908 ; 14.805 ;-0,7%
Capital One Financial Corporation;NYSE:COF;USD;38229,25;16795;(1.66%);13.37%;(18.78%);(13.40%);83,58;40.32x;0.73x;Consumer Finance; 47.927 ; 38.229 ;-20,2%
Cardinal Health, Inc.;NYSE:CAH;USD;15216,79;154646;(0.82%);8.43%;2.53%;(6.41%);51,86;15.58x;10.81x;Health Care Distributors; 14.794 ; 15.217 ;2,9%
CarMax, Inc.;NYSE:KMX;USD;15514,41;19478,27;0.02%;5.28%;7.85%;(5.04%);94,55;22.67x;3.90x;Automotive Retail; 14.360 ; 15.514 ;8,0%
Carnival Corporation & Plc;NYSE:CCL;USD;18104,35;10342;(4.51%);19.96%;(65.83%);(60.22%);17,37;NM;0.80x;Hotels, Resorts and Cruise Lines; 34.358 ; 18.104 ;-47,3%
Carrier Global Corporation;NYSE:CARR;USD;33402,13;17363;(1.51%);15.56%;221.17%;221.17%;38,54;21.82x;6.65x;Building Products; -   ; 33.402 ;#DIV/0!
Catalent, Inc.;NYSE:CTLT;USD;17018,2;3275,3;(0.80%);11.82%;83.53%;100.25%;103,33;65.32x;5.58x;Pharmaceuticals; 8.237 ; 17.018 ;106,6%
Caterpillar Inc.;NYSE:CAT;USD;93565,37;43657;(0.39%);2.89%;16.62%;21.70%;172,23;28.55x;6.28x;Construction Machinery and Heavy Trucks; 81.617 ; 93.565 ;14,6%
Cboe Global Markets, Inc.;BATS:CBOE;USD;9717,29;3181,5;0.03%;12.28%;(25.05%);(27.07%);89,94;21.23x;2.91x;Financial Exchanges and Data; 13.293 ; 9.717 ;-26,9%
CBRE Group, Inc.;NYSE:CBRE;USD;19107,62;24035,1;(0.29%);23.91%;(4.88%);5.05%;58,3;18.29x;2.92x;Real Estate Services; 20.077 ; 19.108 ;-4,8%
CDW Corporation;NasdaqGS:CDW;USD;18867,29;18048,2;(0.63%);2.41%;(7.62%);(4.18%);131,95;26.02x;15.31x;Technology Distributors; 20.523 ; 18.867 ;-8,1%
Celanese Corporation;NYSE:CE;USD;15419,62;5496;(1.23%);13.52%;7.14%;6.17%;131,91;26.90x;6.24x;Specialty Chemicals; 14.882 ; 15.420 ;3,6%
Centene Corporation;NYSE:CNC;USD;36504,06;95748;(1.02%);(4.58%);0.14%;5.89%;62,96;16.69x;1.43x;Managed Health Care; 26.015 ; 36.504 ;40,3%
CenterPoint Energy, Inc.;NYSE:CNP;USD;12781,5;12120;0.13%;8.96%;(13.97%);(4.05%);23,46;NM;2.15x;Multi-Utilities; 13.696 ; 12.782 ;-6,7%
Cerner Corporation;NasdaqGS:CERN;USD;22457,71;5553;0.52%;0.95%;(0.19%);8.25%;73,25;28.62x;5.07x;Health Care Technology; 23.052 ; 22.458 ;-2,6%
CF Industries Holdings, Inc.;NYSE:CF;USD;7166,19;4071;4.20%;22.94%;(29.83%);(25.72%);33,5;25.34x;2.43x;Fertilizers and Agricultural Chemicals; 10.380 ; 7.166 ;-31,0%
Charter Communications, Inc.;NasdaqGS:CHTR;USD;131000,16;47234;0.75%;8.27%;35.11%;36.81%;655,41;51.97x;5.46x;Cable and Satellite; 104.186 ; 131.000 ;25,7%
Chevron Corporation;NYSE:CVX;USD;165173,5;104202;0.07%;21.05%;(28.81%);(26.89%);85,79;NM;1.21x;Integrated Oil and Gas; 227.869 ; 165.173 ;-27,5%
Chipotle Mexican Grill, Inc.;NYSE:CMG;USD;36166,56;5817,15;(1.37%);(5.42%);54.41%;66.58%;1292,57;154.57x;20.31x;Restaurants; 23.268 ; 36.167 ;55,4%
Chubb Limited;NYSE:CB;USD;67192,23;34916;1.02%;16.11%;(4.36%);(2.38%);148,88;29.49x;1.18x;Property and Casualty Insurance; 70.545 ; 67.192 ;-4,8%
Church & Dwight Co., Inc.;NYSE:CHD;USD;21356,79;4744,7;(0.28%);(6.76%);22.21%;23.36%;85,96;27.81x;6.67x;Household Products; 17.262 ; 21.357 ;23,7%
Cigna Corporation;NYSE:CI;USD;73994,76;157009;0.04%;17.34%;0.16%;2.46%;204,82;14.38x;1.54x;Health Care Services; 76.362 ; 73.995 ;-3,1%
Cincinnati Financial Corporation;NasdaqGS:CINF;USD;12453,42;6994;(1.21%);(8.17%);(26.39%);(28.29%);77,4;15.89x;1.29x;Property and Casualty Insurance; 17.179 ; 12.453 ;-27,5%
Cintas Corporation;NasdaqGS:CTAS;USD;37858,7;7020,56;(1.64%);6.84%;34.48%;39.46%;361,85;42.22x;10.67x;Diversified Support Services; 27.904 ; 37.859 ;35,7%
Cisco Systems, Inc.;NasdaqGS:CSCO;USD;173119,33;48071;(0.49%);4.89%;(14.57%);(9.12%);40,97;16.59x;4.56x;Communications Equipment; 203.459 ; 173.119 ;-14,9%
Citigroup Inc.;NYSE:C;USD;107533,22;58084;(0.94%);20.09%;(35.35%);(30.12%);51,65;10.03x;0.62x;Diversified Banks; 174.415 ; 107.533 ;-38,3%
Citizens Financial Group, Inc.;NYSE:CFG;USD;13785,92;5233;(1.62%);17.17%;(20.51%);(15.05%);32,28;14.55x;0.68x;Regional Banks; 17.654 ; 13.786 ;-21,9%
Citrix Systems, Inc.;NasdaqGS:CTXS;USD;14833,93;3236,87;(0.24%);(11.65%);8.64%;6.70%;120,48;25.76x;215.89x;Application Software; 14.441 ; 14.834 ;2,7%
CME Group Inc.;NasdaqGS:CME;USD;60120,16;4910,5;0.93%;1.75%;(16.57%);(18.96%);167,47;27.91x;2.20x;Financial Exchanges and Data; 71.931 ; 60.120 ;-16,4%
CMS Energy Corporation;NYSE:CMS;USD;17537,23;6677;1.11%;(6.03%);(2.53%);(0.73%);61,25;22.94x;3.26x;Multi-Utilities; 17.835 ; 17.537 ;-1,7%
Cognizant Technology Solutions Corporation;NasdaqGS:CTSH;USD;40579,25;16752;(0.39%);4.13%;22.38%;19.51%;75,9;28.13x;3.69x;IT Consulting and Other Services; 33.960 ; 40.579 ;19,5%
Colgate-Palmolive Company;NYSE:CL;USD;72996,5;16162;(0.26%);6.18%;23.71%;26.71%;85,16;27.20x;112.08x;Household Products; 58.999 ; 72.996 ;23,7%
Comcast Corporation;NasdaqGS:CMCS.A;USD;224968,64;104254;(0.63%);10.44%;9.34%;11.21%;49,17;22.05x;2.63x;Cable and Satellite; 204.580 ; 224.969 ;10,0%
Comerica Incorporated;NYSE:CMA;USD;7015,59;2426;(0.96%);18.93%;(29.70%);(27.20%);50,44;13.88x;0.95x;Regional Banks; 10.343 ; 7.016 ;-32,2%
Conagra Brands, Inc.;NYSE:CAG;USD;17518,26;11342,6;(0.91%);(3.32%);4.73%;21.60%;35,86;17.66x;2.18x;Packaged Foods and Meats; 16.663 ; 17.518 ;5,1%
Concho Resources Inc.;NYSE:CXO;USD;11174,99;3260;0.37%;29.74%;(34.40%);(20.24%);57,45;NM;1.43x;Oil and Gas Exploration and Production; 17.467 ; 11.175 ;-36,0%
ConocoPhillips;NYSE:COP;USD;42344,5;21475;0.46%;29.41%;(39.03%);(33.20%);39,65;NM;1.38x;Oil and Gas Exploration and Production; 71.355 ; 42.345 ;-40,7%
Consolidated Edison, Inc.;NYSE:ED;USD;25914,73;12237;0.38%;(3.66%);(14.46%);(11.36%);77,39;19.10x;1.39x;Multi-Utilities; 30.075 ; 25.915 ;-13,8%
Constellation Brands, Inc.;NYSE:STZ;USD;38633,84;8126,1;(1.78%);11.65%;5.70%;7.91%;200,57;35.51x;3.37x;Distillers and Vintners; 36.184 ; 38.634 ;6,8%
Copart, Inc.;NasdaqGS:CPRT;USD;27024,45;2244,1;0.56%;(0.11%);25.87%;34.80%;114,47;40.16x;-;Diversified Support Services; 21.139 ; 27.024 ;27,8%
Corning Incorporated;NYSE:GLW;USD;27733,56;10770;(0.08%);3.71%;24.70%;26.83%;36,3;142.39x;2.67x;Electronic Components; 22.389 ; 27.734 ;23,9%
Corteva, Inc.;NYSE:CTVA;USD;27684,79;13993;0.54%;12.95%;25.71%;48.76%;37,16;46.99x;1.15x;Fertilizers and Agricultural Chemicals; 22.123 ; 27.685 ;25,1%
Costco Wholesale Corporation;NasdaqGS:COST;USD;168160,83;166761;(0.63%);0.87%;29.67%;26.80%;381,12;42.25x;9.26x;Hypermarkets and Super Centers; 129.841 ; 168.161 ;29,5%
Crown Castle International Corp. (REIT);NYSE:CCI;USD;72013,8;5773;(0.67%);1.94%;17.46%;21.97%;166,97;104.37x;7.62x;Specialized REITs; 59.101 ; 72.014 ;21,8%
CSX Corporation;NasdaqGS:CSX;USD;70007,5;10643;(0.17%);16.29%;26.51%;31.60%;91,54;25.43x;5.52x;Railroads; 56.270 ; 70.007 ;24,4%
Cummins Inc.;NYSE:CMI;USD;34137,72;19559;(1.07%);3.78%;28.88%;27.70%;230,65;21.74x;4.48x;Construction Machinery and Heavy Trucks; 27.077 ; 34.138 ;26,1%
CVS Health Corporation;NYSE:CVS;USD;86898,77;265285;0.50%;12.09%;(10.63%);(11.39%);66,39;10.97x;1.26x;Health Care Services; 96.649 ; 86.899 ;-10,1%
